00100000000010100000000000000101 ; li R10,5
00100000000000010000000000000010 ; li R1,2
00100000000000100000000000000001 ; li R2,1
10101100000000000000000000011000 ; sw R0,24(R0)
10101100000000100000000000011100 ; sw R2,28(R0)
10001100000001100000000000011000 ; lw R6,24(R0)
10001100000001110000000000011100 ; lw R7,28(R0)
00000000111001100100000000100000 ; add R8,R7,R6
10101100000001110000000000011000 ; sw R7,24(R0)
10101100000010000000000000011100 ; sw R8,28(R0)
00100000001000010000000000000001 ; addi R1,R1,1
00011100001010100000000000010100 ; ble R1,R10,20
